 Question,Long Answer,Short Answer,Source,Prompts,QnaId,ContextNeeded,InCourse
feedback,I would greatly appreciate it if you provide your feedback. Please click on the feedback tab in the navigation bar and follow the link to the google form to provide your feedback.  ,,Editorial,[],215,FALSE,TRUE
lesson 1,"We begin lesson 1 with an introduction to the course. \n Self-attachment (SAT) is a self-help method that helps individuals regulate their emotions by engaging with their ""childhood self"" known as the ""Child"" and their ""adult self"" known as the ""Adult"".\n In the SAT course, we aim to create an affectional bond with the Child and reparent them for two months to reach a goal.\n Now I would like you to set yourself a non-materialistic goal that will guide you towards growth or self-development in society. It could be an achievement in a academic, athletic, spiritual, professional or charitable field. \n Also note that SAT is to be taken seriously: it is necessary to have some 8 hours of sleep every night, and at least 30 minutes of physical exercise daily to be able to practice the protocols successfully. \n Try to also avoid making important life decisions for 2 months while undertaking the course.","We begin lesson 1 with an introduction to the course. \n In the SAT course, we aim to create an affectional bond with the Child, and reparent them for two months to reach a goal.\n Now, set yourself a non-materialistic goal that will guide you towards growth or self-development in society such as recycling every week",Editorial,"[{""DisplayOrder"":1,""QnaId"":301,""DisplayText"":""Four stages of self-attachment""}]",300,FALSE,TRUE
Four stages of self-attachment,"In four stages, self-attachment emulates the relationship between child and a good parent. We turn our adult self, called the Adult, into a parent that helps the emotional development of our childhood self, the Child. \n Stage 1 is ""Introduction to attachment theory"" and SAT \n Stage 2 is  ""Connecting Compassionately with the Child"" \n Stage 3 is ""Creating an affectional bond with the Child"". \n The fourth stage is ""Developmental training for the child"".",,Editorial,"[{""DisplayOrder"":1,""QnaId"":302,""DisplayText"":""Stage 1""}]",301,FALSE,TRUE
Stage 1,"Stage One: Introduction to SAT \n SAT is a technique to enhance mental health.\n Like any other form of self-improvement method, SAT entails serious effort, patience and perseverance on our behalf.\n SAT protocols simulate the parent-child relationship, which may at first seem strange.\n Therefore, we should make ourselves informed by attachment theory in general and the scientific hypotheses of self-attachment technique.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":1,""DisplayText"":""Attachment theory""},{""DisplayOrder"":2,""QnaId"":303,""DisplayText"":""Role-play in SAT""}]",302,FALSE,TRUE
Role-play in SAT,"Role-play in SAT. \n Our problems with properly managing our emotions are usually rooted in our childhood development.\n In SAT, the Adult learns how a good parent interacts with the Child, and through role-playing, they become a parent to the Child.\n The intervention strategy is based on collaboration between the Adult and the Child for regulating emotions and learning to laugh.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":304,""DisplayText"":""gradual improvement through SAT""}]",303,FALSE,TRUE
gradual improvement through SAT,"Since SAT takes place through acquiring new positive habits, sustainable improvement will only take place gradually, and requires consistent daily repetition of the protocols.\n Non-optimal thought and behavioural patterns, are developed over the course of many years in our childhood and then consolidated by repetition in later years.\n Therefore,developing optimal thought and behavioural patterns will similarly take months of consistent daily effort. \n This requires patience and perseverance.","Sustainable progress in SAT, depends on consistent and daily repetition of protocols. \n This is because, developing optimal thought and behavioural patterns requires months of daily effort, patience, and perseverance.",Editorial,"[{""DisplayOrder"":1,""QnaId"":305,""DisplayText"":""3 sets of exercises""}]",304,FALSE,TRUE
3 Sets of Exercises ,"The 26 exercises in SAT are grouped in three sets: \n 1) Basic core level: Exercises 1 to 10 \n 2) Intermediate level: Exercises 11 to 21 \n 3) Advanced level: Exercises 22 to 26  \n Please ensure that you can practise exercises in each level effectively, before moving to the next level.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":306,""DisplayText"":""Stage 2""}]",305,FALSE,TRUE
Stage 2,"Moving to stage 2: Connecting with the Child. \n We differentiate between our adult self and child self. \n Examining childhood photos or avatar helps with this distinction and other exercises. \n We use ""happy"" photo or avatar to express happiness and ""unhappy"" for sadness, anger, fear, or disgust. \n By analyzing these photos or avatars and recalling past events of our childhood, we gradually build a psychological portrait of the child. \n We explore our emotions and issues with parents and significant figures during early years.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":307,""DisplayText"":""Compassion for the child""},{""DisplayOrder"":1,""QnaId"":406,""DisplayText"":""What is an avatar""} ]",306,FALSE,TRUE
Compassion for the Child," One of the principles of self-attachment, is to have a warm and compassionate attitude towards our child and their emotional problems. \n Later, this compassion can be extended to other people.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":308,""DisplayText"":""Exercise 1""}]",307,FALSE,TRUE
exercise 1,"We will now practice the first exercise on recalling childhood memories. \n In a quiet place, look at your happy and unhappy photos. \n Interact with your avatar in different emotions \n Recall positive and negative childhood memories and early relationships in the family. \n This exercise should take at least 5 minutes.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":309,""DisplayText"":""Exercise 2a""}]",308,FALSE,TRUE
exercise 2a,"Exercise 2a: \n With your eyes closed, first imagine your ""happy"" photo or avatar, imagining that the Child is near you. \n Now, imagine you are embracing the child \n Then, imagine you are playing with the child, for example a game you played as a child \n Finally, imagine that you are dancing with the child. \n Reflect how you feel in each scenario. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":310,""DisplayText"": ""Exercise 2b""}]",309,FALSE,TRUE
exercise 2b,"Exercise 2b: \n With your eyes closed, first imagine your ""unhappy"" photo or avatar, imagining that the child is near you \n Now, imagine you are embracing and consoling the child.\n Open your eyes and put on the Google Cardboard. Set a negative emotion (sad, angry, fearful or disgusted)  on your avatar. Then click on ""Auto Emotion"" and by staring at your child avatar, imagine you are reassuring and comforting your child which makes the child happy and eventually dance. Reflect on how you feel in each scenario. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":311,""DisplayText"":""Homework""}, {""DisplayOrder"":2,""QnaId"":405,""DisplayText"":""What is a Google Cardboard""}]",310,FALSE,TRUE
Homework,"Congratulations on completing lesson 1! Here is some homework for you to get better with what you have learnt:\n Practise Exercise 1, Exercise 2a, with the happy avatar, and Exercise 2b,with the unhappy avatar, for at least 5 minutes per exercise, twice a day.\n Write down your experience after each session in your diary.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",311,TRUE,TRUE
lesson 2,"We begin lesson 2 with revision of lesson 1.\n The stages of SAT are: \n Stage 1 is ""Introduction to attachment theory"" and SAT \n Stage 2 is  ""Connecting Compassionately with the Child"" \n Stage 3 is ""Creating an affectional bond with the Child"". \n The fourth stage is ""Developmental training for the child"". Last lesson, we completed stage 1, and stage 2 by learning to have compassion for the Child - regardless of the underlying emotions present, be they positive or negative in nature. \n This lesson we will work on stage 3 by establishing an imaginative but affectionate relationship with the Child. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":313,""DisplayText"":""Stage 3""}]",312,FALSE,TRUE
Stage 3,"Stage Three: Creating an affectional bond with the Child. \n The goal is that by forming an imaginative but loving relationship with the Child, we create an emotional connection mirroring that which a good parent has for their child.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":315,""DisplayText"":""Exercise 3""}]",313,FALSE,TRUE
exercise 3,"Exercise 3: Singing a song of affection. \n Print copies of the happy photo to display at home, work or in your wallet. \n You can even consider setting it as your phone or laptop background. \n Then, select a jolly, lyrical song that you cherish which invokes feelings of warmth and affection. \n Learn the song by heart, and sing it as often as you can in your daily routine. \n  While looking at the happy photo, sing the song, as a way to establish a deep emotional bond with the child in your mind \n Start quietly; then, over time, allow your voice to become louder while using more of your body (for example, shaking your shoulders, hands, and lifting your eyebrows up and down). \n While doing this, imagine that you are have a loving, passionate dialogue and are joyfully dancing and playing with the child as a parent would.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":318,""DisplayText"":""Love and affection for the Child""}, {""DisplayOrder"":2,""QnaId"":316,""DisplayText"":""Examples of songs""}]",315,FALSE,TRUE
Examples of songs,"An example of a song could be ""My Heart Will Go On"" by Celine Dion. \n I will now play an exerpt. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":318,""DisplayText"":""Falling in love with the child""},{""DisplayOrder"":2,""QnaId"":317,""DisplayText"":""Another example of songs""}]",316,FALSE,TRUE
Another example of songs,"Another example could be a song you liked during your childhood.\n For example, ""Under the Sea"" from the Little Mermaid.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":318,""DisplayText"":""Next""}]",317,FALSE,TRUE
Why do we sing to the Child,"By singing to the Child, we release dopamine in the brain's reward center. \n This leads to hope and motivation for carrying out the self-attachment protocols. \n The secretion of dopamine also leads to the secretion of serotonin, oxytocin, and vasopressin, which prepare us for active loving and taking care of the child.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":319,""DisplayText"":""Next""}]",318,FALSE,TRUE
Speaking out loud to the child,"In childhood, speaking out loud to oneself contributes to emotional and cognitive development, as well as the establishment of internal dialogue. \n Unfortunately, this practice is often discouraged both at school and home. \n Research demonstrates that adults who vocalize their thoughts when solving problems tend to be more successful. Thus, speaking out loud to oneself, whether as a child or an adult, signifies emotional and cognitive maturity rather than madness.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":320,""DisplayText"":""exercise 4""}]",319,FALSE,TRUE
exercise 4,"Exercise 4 aims to express love and care for the child. While genuinely smiling at the happy photo or avatar, loudly say to your child: ""I passionately love you and deeply care for you.""",,Editorial,"isplayOrder"":1,""QnaId"":321,""DisplayText"":""exercise 5""}]",320,FALSE,TRUE
exercise 5,"Exercise 5: Pledging to care and support our child \n Humans have an innate and fundamental capcacity to care for a child. \n In this exercise, we start to care for the child as our own child. We attribute and project our own emotions to the child. \n In aspecial time and place, as our adult self, we begin with a pledge. \n After reading the pledge silently, we confidently pledge out loud the following: ""From now on, I will seek to act as a devoted and loving parent to this child, consistently and wholeheartedly care for them in every way possible. I will do everything I can to support the health and emotional growth of this child.""",,Editorial,"[{""DisplayOrder"":1,""QnaId"":322,""DisplayText"":""Next""}]",321,FALSE,TRUE
Homework,"Congratulations on completing lesson 2! \n Remember to practise exercise 3 followed by exercise 4, you can also revisit exercises 1 and 2 if you think you need to. \n In carefully planned sessions, you can practise exercise 5.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",322,TRUE,TRUE
lesson 3,"In lesson 3, we will maintain our passionate loving relationship with the child and create an attachment to nature. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":324,""DisplayText"":""importance of house building""}]",323,FALSE,TRUE
Importance of house building,"House building is a key activity of humans as it provides physical protection, safety and security. \n It is also one of the first games that children play. \n Building a dream house is also a symbol of building a new self. \n The objective of SAT is to empower the individual through their own actions and creativity in building a new house.\n\n Every stage in building the new house reflects the progress made in repairing the inner world and developing a new orientation in life as the new house is an artistic recreation of our emotional world. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":325,""DisplayText"":""exercise 6""}]",324,FALSE,TRUE
exercise 6,"Exercise 6's objective is to restore our emotional world after our pledge \n Through imagination or by drawing, imagine our emotional world as a house with some derelict areas that have fallen into disrepair which you will fully renovate.\n Then imagine a new house with bright and sunny rooms and a garden, imagine carrying out self-attachment exercises in this environment .\n For instance, we could be singing happy love songs in one of the rooms of this house. \n This new home is intended to provide a safe haven at times of distress for the child.\n The unrestored basement of the new house is the remnant of the derelict house and is still awash our negative emotions including fear, rage, and despair.\n When we suffer from these negative emotions we imagine that our child is trapped in this basement and they gradually learn to open the door of the basement, walk out and enter the bright rooms: reuniting with the adult.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":326,""DisplayText"":""Exercise 7a""}]",325,FALSE,TRUE
exercise 7a,"Exercise 7a: Maintaining a loving relationship with the child. \n Choose some short phrase, for example ""You are my beautiful child"" or ""My love"". \n Say it slowly, out loud for at least 5 times as you look at the happy photo or avatar. \n Then sing your favourite chosen love song at least 5 times. \n As before, in exercise 3, increase your volume and begin to use your whole body.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":327,""DisplayText"":""exercise 7b""}]",326,FALSE,TRUE
exercise 7b,"Exercise 7b: creating zest for life. \n While looking in a mirror, imagine your reflection to be the child, then begin to loudly sing your previously chosen song. As previously, increase your volume and begin to use your whole body. \n
If you find it difficult to imagine the child in the mirror, put the “Happy” photo of your child in front of the mirror and do the exercise instead. \n Do this twice now and then as many times as possible in different circumstances
during the day, such as while on the way to work or while cooking dinner, to integrate them into your new life. \n When singing your favourite song becomes a habit of yours, it becomes an effective tool for enhancing positive effects and managing emotions. ",,,"[{""DisplayOrder"":1,""QnaId"":328,""DisplayText"":""exercise 8""}]",327,FALSE,TRUE
exercise 8,"Exercise 8: creating a bond with nature \n Attachment to nature is an effective way to increase joy and reduce negative emotions.\n On a day when you have enough time, head to a park or forest.\n Find a tree that captures your attention and take at least 5 minutes to appreciate its beauty in a new way. \n Challenge yourself to notice details that you may have overlooked before, such as the intricate patterns of the leaves or the way the sunlight filters through the branches. Allow yourself to fully immerse in the experience of admiring the tree with a sense of wonder and appreciation.\n We repeat this process continuously and with other aspects of nature, such as the sky, stars, plants, birds, rivers, sea, or your favourite animal, until you feel you have developed an attachment to nature that helps regulate your emotions. \n Achieving this will help you want to spend more time in nature after this course ends.",,,"[{""DisplayOrder"":1,""QnaId"":329,""DisplayText"":""Next""}]",328,FALSE,TRUE
Homework,"We are now at the end of lesson 3, well done! Remember to  practise exercise 6, exercise 7a and exercise 7b at least 5 minutes per exercise, twice a day. Practise exercise 8 when going to a park or natural area. ",,,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",329,TRUE,TRUE
lesson 4,"In lesson 4, your Adult takes action to console your Child for current or past pains",,,"[{""DisplayOrder"":1,""QnaId"":331,""DisplayText"":""processing current negative emotions""}]",330,FALSE,TRUE
Proccessing current negative emotions,"The exercises in this lesson are meant to process your current negative emotions such as anger, rage, fear, anxiety or depression‚ in relation to family, friends, work, or society.\n With closed eyes, we imagine the unhappy photo or avatar, which represents the Child, and project our negative emotions to it.\n By doing this, we can then connect to the Adult who is now responsible to attend to the problems of the child, supporting and modulating the child's negative emotions.",,,"[{""DisplayOrder"":1,""QnaId"":332,""DisplayText"":""exercise 9""}]",331,FALSE,TRUE
exercise 9,"Exercise 9: overcoming current negative emotions. \n Close your eyes and visualize an unhappy photo or avatar that represents the child. Project your emotions onto this image and reassure the child in a kind and loving tone.\n While you speak to the child, give yourself a gentle face, neck, and head massage to promote relaxation and release any tension you may be holding. \n Repeat these steps until you feel calm and comforted",,,"[{""DisplayOrder"":1,""QnaId"":332,""DisplayText"":""reprocessing painful childhood events""}]",332,FALSE,TRUE
Reprocessing painful childhood events,"Reprocessing painful childhood events \n Childhood trauma can lead to strong patterns of emotional and behavioural problems.\n Sigmund Freud discovered this and labelled its dramatic consequence , ""repetition compulsion"" - repeating a traumatic event to gain control over it.\n At this stage, you can start reprocessing your traumas, starting with less severe cases, challenging negative scenarios and replacing them with positive patterns with optimal endings. \n This is repeated for different types of traumatic patterns and scenarios, gradually including more severe cases, until they are all effectively processed emotionally, and new mental patterns are experienced in relation to them. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":334,""DisplayText"":""Exercise 10""}]",333,FALSE,TRUE
exercise 10,"Overcoming past pain is the aim for exercise 10. \n With closed eyes, recall a painful childhood episode, such as an emotional or physical abuse or loss of a significant figure, with all the details you still remember. \n Associate the face of the child you were in the past with the unhappy photo or avatar \n As you remember the past emotions, such as, helplessness, humiliation and rage, with closed eyes, imagine your adult self intervening in the scene as a good parent. \n Visualize your adult self approaching your child quickly, like any good parent would do in response to their child's distress. Reassure the child loudly and confidently that you have come to save them, by standing up with a strong voice to any perpetrator who might be causing harm. For example, you could say ""Why are you hitting my child?"" or ""My darling, I will not let them hurt you anymore."" \n As you reassure your child, imagine giving them a warm and comforting hug. Meanwhile, give yourself a massage on your face, neck or head. \n Repeat this process until you feel comforted and soothed, and have acquired a sense of mastery over the trauma. ",,,"[{""DisplayOrder"":1,""QnaId"":335,""DisplayText"":""Next""}]",334,FALSE,TRUE
Homework,"We have now completed lesson 4! \n Please remember to practise exercises 9 and 10, twice a day. \n Complete exercise 9 on days 1 to 3 and exercise 10 on days 4 to 7 of the week. ",,,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",335,TRUE,TRUE
lesson 5,"In the past 4 lessons, our adult self has taken the active role in our adult-child relationship. In lesson 5, our child will take center stage!",,,"[{""DisplayOrder"":1,""QnaId"":337, ""DisplayText"":""importance of laughter""}]",336,FALSE,TRUE
importance of laughter,"Laughter plays an important role in our lives. We learn from our family and cultural experiences when it's appropriate to laugh and when to refrain. \n While negative emotions are a natural response to upsetting situations, it is possible to view things in a more positive light over time with a sense of humour and joy. \n We can learn to laugh as a mental intentional exercise, without a funny stimulus being present",,,"[{""DisplayOrder"":1,""QnaId"":338, ""DisplayText"":""why do we laugh""}]",337,FALSE,TRUE
Why do we laugh,"There are five theories that attempt to explain why we laugh:
\n The first theory, is called the Superiority theory. According to Plato, we laugh when we ridicule, mock, or look down on someone, experiencing a sudden sense of superiority.
\n The second theory, is called the Incongruity Theory. This theory, proposed by Kant, suggests that we laugh when something non-serious violates our common belief, such as the punchline of a joke.
\n The third theory, is called the Relief theory. Freud proposed this theory, which suggests that laughter is caused by the release of accumulated nervous energy, which can occur when we hear repressed or forbidden jokes.
\n The fourth theory , is called the Perspective theory, which was proposed by Chaplin. This theory suggests that life can be seen as a tragedy in close-up, but a comedy in long-shot.
Finally, the Evolutionary theory suggests that laughter is developed in higher apes as a play signal and has been retained as a way of communicating pleasure and social bonding in humans.",,,"[{""DisplayOrder"":1,""QnaId"":339, ""DisplayText"":""laughter as a self-regulation tool for emotions""}]",338,FALSE,TRUE
Laughter as a emotion self-regulation tool,"Laughter has been shown to be an effective antidote to anxiety and depression because it triggers the secretion of dopamine and serotonin, which are euphoric neurotransmitters that can improve our mood and overall sense of well-being. \n
Belly laughter, also known as Duchenne laughter, is the type of laughter that involves the spontaneous and involuntary contraction of muscles around the eyes and mouth. \n
Genuine or belly laughter is non-hostile, and it's important to be mindful of any contempt that we might feel towards ourselves or others during laughter. If we sense any contempt, we can practice neutralizing it by converting it into surprise or simple amusement, which can help us experience non-hostile laughter.",,,"[{""DisplayOrder"":1,""QnaId"":340, ""DisplayText"":""Exercise 11""}]",339,FALSE,TRUE
exercise 11: processing current negative emotions,"Just as negative patterns can cause rigidity in our mind and behaviour, they can also lead to rigidity in the muscles of our face and body. This can limit the emotional development of the Child and the ability to laugh. \n Exercise 11 practises muscle relaxation and a playful face for intentional laughing.  \n Early in the morning, act like a child: loosen up facial and body muscles, open up your mouth and sing your favourite song while laughing (or at least smiling) on your own.",,,"[{""DisplayOrder"":1,""QnaId"":341, ""DisplayText"":""Exercise 12""}]",340,FALSE,TRUE
exercise 12,"Exercise 12 is all about practicing Victory Laughter on our own, using the Superiority Theory and Incongruity Theory of laughter.\n First, choose something you've accomplished recently, whether it's finishing household chores, having a good conversation with a neighbor, or reading an interesting article. \n Next, start by smiling at the thought of your accomplishment, and once you are comfortable, begin to laugh for at least 10 seconds.",,,"[{""DisplayOrder"":1,""QnaId"":342, ""DisplayText"":""Exercise 13""}]",341,FALSE,TRUE
exercise 13,"Exercise 13 involves Laughing with our Childhood Self using the Superiority Theory , Incongruity Theory , and Evolutionary Theory  of laughter. Simply look at the happy childhood photo or avatar, smile, and then laugh for at least 10 seconds. Repeat this process at least three times.",,,"[{""DisplayOrder"":1,""QnaId"":343, ""DisplayText"":""Exercise 14""}]",342,FALSE,TRUE
exercise 14,"Exercise 14 involves practicing intentional laughter. \n To do the exercise, find a time when you're alone and open your mouth slightly, loosening your face muscles and raising your eyebrows. Then, slowly and continuously repeat one of the following tones: ""eh, eh, eh, eh,"" ""ah, ah, ah, ah,"" ""oh, oh, oh, oh,"" ""uh, uh, uh, uh,"" or ""ye, ye, ye, ye."" These tones use a minimum amount of energy and can help to trigger laughter. \n If you need a subject to laugh at, you can laugh at the silliness of the exercise! \n Once you get comfortable with this continuous intentional laughter, you can change it according to your personality and style.",,,"[{""DisplayOrder"":1,""QnaId"":344, ""DisplayText"":""Next""}]",343,FALSE,TRUE
Homework,"Well done on completing lesson 5! \n Practise the following exercises twice a day: exercise 11 for at least 5 minutes, exercise 13 for 2 minutes and exercise 14 for 5 minutes. Exercise 12 is to be practised during the day after accomplishing any routine work. ",,,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",344,TRUE,TRUE
Lesson 6,"Last lesson, our child took center stage and we started to learn how to laugh intentionally. In lesson 6,  we practise to learn how to laugh off our upsets and setbacks. ",,,"[{""DisplayOrder"":1,""QnaId"":346,""DisplayText"":"" a perspective change in order to overcome negative emotions""}]",345,FALSE,TRUE
Perspective change for getting over negative emotions,"VASE\n Please direct your attention to the screen, where you will see an image of a black vase.\n When we're deeply stuck in patterns of negative emotion, it can feel like we're staring at this black vase, full of dark and negative emotions.\n The more we stare at it, the more we become overwhelmed, and drowned in its negativity. It's like seeing a glass half-empty instead of half-full. However, with some mental flexibility, we can switch our attention away from the black vase to the two white faces.",,,"[{""DisplayOrder"":1,""QnaId"":347,""DisplayText"":""Exercise 15""}]",346,FALSE,TRUE
Exercise 15,"VASE\n Exercise 15 is about learning to change your perspective. \n Please direct your attention to the screen where you will see an image of a black vase\n Start by staring at the black vase. \n Then once your perception changes and you see two white faces,  which represents the Adult and Child looking at each other, laugh or smile for one minute . \n Now stare at the two white faces, and laugh or smile for one minute the moment your perception changes and you see the black vase.  ",,,"[{""DisplayOrder"":1,""QnaId"":348,""DisplayText"":""laughing at your unpleasant events""}]",347,FALSE,TRUE
Laughing at your upsets and unpleasant events,"Remember that you have survived your upsets and setbacks, and they may have even been useful to you by placing you on a creative path or teaching you valuable lessons. However, you may still perceive them as ""painful"" and consider yourself a victim of these events. \n  But various theories of laughter, have shown that laughing at these events is helpful. For example, Chaplin said that ""life is a tragedy when seen in close-up, but a comedy in long-shot,"" and encouraged people to ""take your pain, and play with it!"" \n By laughing at these unpleasant events, you can use your superiority today as compared to the past. You should also use your playfulness because laughter is developed as a play signal according to the evolutionary theory. \n Remember that laughing at these events may go against your learned norms and values, but by recognizing harmless unexpected or amusing aspects, even in tough circumstances, you can develop a sense of humor and resilience.",,,"[{""DisplayOrder"":1,""QnaId"":349,""DisplayText"":""Exercise 16""}]",348,FALSE,TRUE
Exercise 16,"Exercise 16 is on learning to be playful about your sins. It involves 2 sub-exercises: \n Exercise 16 a: Visualize a painful event that took place in the recent past that you have struggled with, and despite its painfulness, try to see a positive impact it has had for you. Use any of the theories for humour to try to laugh or at least smile at the event.\n Exercise 16 b: Repeat the previous exercise for a childhood pain you have endured for a long time. ",,,"[{""DisplayOrder"":1,""QnaId"":350,""DisplayText"":""Next""}]",349,FALSE,TRUE
