 Question,Long Answer,Short Answer,Source,Prompts,QnaId,ContextNeeded,InCourse
Homework,"We are at the end of lesson 6, great job! Remember to practise exercise 15 for at least 5 minutes twice a day, exercise 16 a for 10 minutes on days 1-4 of the week and exercise 16 b on days 5-7 of the week. ",,,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback ""}]",350,TRUE,TRUE
lesson 7,"So far, you've been working on building a compassionate and affectionate bond between the Adult and the Child. Your Adult has been playing a supportive role by enhancing your Child's positive emotions with songs and laughter, as well as helping to reduce your Child's negative emotions due to current or past events.\n During your laughter exercises, your Child has also taken center stage. \n In lesson 7, the focus is on helping your Child to refrain from any anti-social behaviour. ",,,"[{""DisplayOrder"":1,""QnaId"":352,""DisplayText"":""rise of narcissism""}]",351,FALSE,TRUE
Rise of narcissism,"In recent years, we've seen a sharp increase in narcissistic tendencies in our society. This is due to various economic, social, and cultural factors that have normalized such traits, leading to negative effects on mental health.\n Some of these factors include the highly competitive nature of the corporate world and education, as well as the glorification of individuality and personal success by Hollywood and the media. We're bombarded with messages that idealize celebrities and body shapes, encouraging us to be ""winners"" and stand out from the crowd. Social media and the internet have also made it easier for individuals to promote themselves, further contributing to the normalization of narcissistic traits.\n Under these conditions, our adult seeks to socialize our childhood self",,,"[{""DisplayOrder"":1,""QnaId"":353,""DisplayText"":""socializing the child""}]",352,FALSE,TRUE
Socializing the child,"When socializing your child, your adult self recognises the detrimental impact of the economic, social and cultural factors in our ever more narcissistic societies. \n The adult slowly becomes aware of the narcissistic tendencies and anti-social feelings of the child, feelings, such as envy and greed.\n Acting out these negative emotions under stress, wastes a great deal of time and energy which could be used towards your goal. \n The antidote is a compassionate figure as a role model or attachment object.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":354,""DisplayText"":""exercise 17""}]",353,FALSE,TRUE
exercise 17,"This exercise aims to identify patterns of acting out personal resentments. \n Try to think about any pattern of narcissistic and anti-social feelings that your Child has acted out in your current or past relationships or any long-term resentment borne against someone. It could be feelings of envy, jealousy, greed, hatred, mistrust, malevolance, controlling or revengeful behaviour. \n Then try to recognize how much of your time and energy is consumed by this behaviour",,,"[{""DisplayOrder"":1,""QnaId"":355,""DisplayText"":""exercise 18""}]",354,FALSE,TRUE
exercise 18,"Exercise 18 is on planning more constructive actions. \n Take some time to think about how you can handle situations where you might be acting out anti-social feelings or holding onto personal resentment.\n Instead of denying these feelings,  try to reflect and contain them and avoid acting them out. Try to let go of the personal resentment. \n This may be challenging but it is necessary for emotional growth. Here, you are taking a critical but constructive stance towards your Child and are exercising foresighted compassion. \n Find a positive way of re-channeling the aggressive energy invoked by these feelings to productive work. You could try going for a run or talking to a friend, among other things. Ultimately, work towards your noble goal set in the beginning of the course. ",,,"[{""DisplayOrder"":1,""QnaId"":356,""DisplayText"":""exercise 19""}]",355,FALSE,TRUE
exercise 19,"Exercise 19 aims to find and bond with your compassionate role model \n Look in your past life for a compassionate figure who impressed you by being kind and helpful with some words of wisdom when you had problems. \n This could be an older relative or friend, a teacher, a counsellor, or someone else who was kind and wise.\n  Remember the emotions you went through when you received kindness and compassion ffrom this figure and how emotional this was for you.\n Focus your attention on this figure and adopt them as your idealised role model. \n  Create a platonic loving bond with this figure by singing aloud your favourite love song when remembering all your cherished memories of them. \n One particular song you may try is “I cannot help falling in love with you”.",,,"[{""DisplayOrder"":1,""QnaId"":357,""DisplayText"":""Next""}]",356,FALSE,TRUE
Homework,"Well done on completing lesson 7, we are almost at the end of the course! Remember to practise exercise 17, 18 and 19 for at least 5 minutes.",,,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",357,TRUE,TRUE
lesson 8,"We will now begin lesson 8. Last week, you took some important steps to address your tendencies to act out anti-social feelings. You identified situations where you tend to do this and made a plan to refrain from acting on those feelings. You also explored ways to channel the strong emotions you experience in those situations into productive work, which can even help fuel your creativity towards achieving your goal.",,,"[{""DisplayOrder"":1,""QnaId"":359,""DisplayText"":""Next""}]",358,FALSE,TRUE
Your child is the source of your creativity,"In children with secure attachment, the capacity to think independently and reflect develops, allowing them to discover their true selves and unleash their creativity and spontaneity. \n However, without secure attachment, the child may develop a false self in response to the environment.\n As early as three or four years old, children can learn to imagine and recognize associations between things, which forms the basis for creativity. \n Spontaneous children have an open mind and aren't bound by rigid frameworks, but outside pressure can lead to rigidity and mental uniformity. \n SAT creates the capacity for secure attachment of the Child with the Adult.\n The reactivation of our Child can make us creative toward our goal.",,,"[{""DisplayOrder"":1,""QnaId"":360,""DisplayText"":""Next""}]",359,FALSE,TRUE
what traits are common in both very creative individuals and children?,"Creative individuals and children often possess paradoxical traits that are usually not found in most people. Here are ten such traits: \n Both energetic and calm (sublimating aggressive and sexual impulses to creativity) \n Both smart and naiive \n Both playful and disciplined \n Both fantasy oriented and reality oriented
\n Both extraverted and introverted \n Both humble and proud \n Both masculine and feminine \n Both rebellious and traditionalist \n Both passionate and objective \n Inclined both to suffer pain and enjoy life",,,"[{""DisplayOrder"":1,""QnaId"":361,""DisplayText"":""Exercise 20""}]",360,FALSE,TRUE
exercise 20,"Exercise 20 on updating our rigid beliefs to enhance creativity. \n Challenge your ingrained beliefs by questioning your usual ideological framework. This will help weaken one-sided thinking, promote spontaneity and thinking from various perspectives. Choose topics that you have strong opinions on and find interesting, such as social, political, or ethical issues like marriage, sexual orientation, or racism.\n For example, if you have a political viewpoint on a specific subject, try considering the topic from both a liberal and conservative, or from a left-wing and right-wing point of view. This will allow you to understand both sides of the issue and challenge your usual ideological framework without necessarily changing your viewpoint.\n Spend at least 5 minutes each day considering a different question or issue to expand your perspective and foster creativity.",,,"[{""DisplayOrder"":1,""QnaId"":362,""DisplayText"":""Next""}]",361,FALSE,TRUE
role models and their affirmations,"Role models,and inspirational quotes have a significant impact on the social and emotional growth of both children and adults. \n When our role models give us affirmations, it helps us to be patient and persistent in dealing with problems and challenges, and not to lose hope when we face setbacks while striving towards our goals. \n Affirmations also play a crucial role in strengthening our willpower",,,"[{""DisplayOrder"":1,""QnaId"":363,""DisplayText"":""Example of role model and their affirmations""}]",362,FALSE,TRUE
Example of a role model and their affirmations,"An example of a role model is Friedrich Nietzsche  who was a German philosopher, cultural critic, and poet.\n His affirmations included ""What does not kill me makes me stronger.""",,,"[{""DisplayOrder"":1,""QnaId"":364,""DisplayText"":""Exercise 21""}]",363,FALSE,TRUE
exercise 21,"For Exercise 21, make a list of affirmations from people you admire and choose the top three that resonate with you. Spend at least three minutes reading and repeating them slowly aloud for inspiration.",,,"[{""DisplayOrder"":1,""QnaId"":365,""DisplayText"":""Next""}]",364,FALSE,TRUE
Homework,"Congratulation on completing the full course!  \n If you keep practicing SAT, integrating the exercises into your daily routine, these temporary periods become  increasingly shorter and less painful. \n Remember that you can always revise the lessons or exercises by saying the keywords such as ""attachment theory"" or ""exercise 7"". \n We wil leave you with five cognitive exercises which can help you in the longer term to understand yourself better and empower you to excel yourself more. \n You will likely be able to get the necessary insights about these exercises when you have practiced SAT for some more months. \n Therefore, they are presented not necessarily for immediate practice but as long- term self-reflection and exercise. ",,Editorial,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}, {""DisplayOrder"":2,""QnaId"":366,""DisplayText"":""learn appendix exercises""}]",365,TRUE,TRUE
exercise 22,"Exercise 22 is on using laughter to come to terms with a tragedy \n After the initial assimilation of a tragedy, no doubt with an upsurge in negative emotions. Friedrich Nietzsche wished all people he cared for severe suffering and desolation, which is a very funny thing to do. \n He said: “To those human beings who are of any concern to me I wish suffering, desolation, sickness, ill-treatment, indignities. I wish that they should not remain unfamiliar with profound self-contempt, the torture of self-mistrust, the wretchedness of the vanquished: I have no pity for them, because I wish them the only thing that can prove today, whether one is worth anything or not: that one endures.”  \n So, thinking about your tragedy recite this quotation aloud and as soon as you reach the words: “I wish suffering, desolation, sickness, ill-treatment, …..”, start laughing and continue to laugh as you read out the whole quotation. ",,,"[{""DisplayOrder"":1,""QnaId"":367,""DisplayText"":""Exercise 23""}]",366,FALSE,TRUE
exercise 23,"Our internal working model (IWM) is a subconscious framework we learned from our early environment to interpret social interactions and take action, often learned from our early environment and primary caregivers. \n In Exercise 23, we try to become gradually aware of your IWM and the influence of your primary care-givers and early environment. \n Start to make adjustments in these interpretations to create more optimal consciously chosen pattern of behavior that correspond to your emotional growth.",,,"[{""DisplayOrder"":1,""QnaId"":368,""DisplayText"":""Experience of violence in childhood""}] ",367,FALSE,TRUE
Experience of violence in childhood,"The experience of violence in childhood can lead to the development of the trauma triangle.\n We subconsciously develop an internal aggressor. \n Following the pattern of the aggressor, we also subconsciously develop an internal persecutor.\n With the experience of extreme violence in childhood the pattern of ‚ ""victim"" ‚ ""rescuer"" and ""internal persecutor"" takes shape in us and in turn leads to narcissism and the suppression of creativity.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":369,""DisplayText"":""trauma triangle""}]",368,FALSE,TRUE
Trauma triangle,"The experience of violence in childhood can lead to the development of the trauma triangle.\n We subconsciously develop an internal aggressor. \n Following the pattern of the aggressor, we also subconsciously develop an internal persecutor.\n With the experience of extreme violence in childhood the pattern of ‚ ""victim"" ‚ ""rescuer"" and ""internal persecutor"" takes shape in us and in turn leads to narcissism and the suppression of creativity.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":370,""DisplayText"":""Next""}]",369,FALSE,TRUE
Next,"Internal persecutor hinders creativity. \n The trauma triangle does four things against creativity: \n 1.  It subconsciously draws us to situations like our initial trauma.\n 2.  In times of stress, the internal persecutor internalizes negative thoughts and emotions and awakens our sense of being a ‚ ""victim""‚ such as in chronic depression, anxiety, perfectionism and nail-biting.\n 3.  When faced with a crisis in a personal relationship, we project our internal persecutor onto the other person and like a victimized child, we see them as a new aggressor. With a sense of narcissism and righteousness, we try to control this person and others.\n 4.  We project our internal persecutors onto political and social figures and with a black and white point of view, we blame them for all our problems.\n It also reinforces several types of extreme and unhelpful thought patterns such as : \n Black and white thinking, inability to see the grayscale and nuances.\n Paranoid thinking, routinely assuming people are set to harm us \n Catastrophizing, blowing up any problem and difficulty \n  Overgeneralizing, applying a negative experience to all possible settings.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":371,""DisplayText"":""Exercise 24""}]",370,TRUE,TRUE
exercise 24,"Exercise 24 is on recognizing and containing narcissism and the internal persecutor \n The adult becomes aware of the facets of the trauma triangle: internal persecutor, victim, and rescuer.\n The adult examines the effects of this triangle such as narcissism and lack of creativity in daily life and previous experiences.\n The adult reviews their important life experiences and their social and political points of view as an adult, with awareness of how the internal persecutor operates.\n The adult creates a list of examples from their own experiences for the four different ways the internal persecutor operates.\n The adult carefully analyzes their life experiences for examples of being drawn to trauma, being traumatized by the internal persecutor, and projecting the internal persecutor onto others.\n Based on the above, the adult re-evaluates their experiences, contains the internal persecutor and narcissism, and allows for the development of creativity.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":372,""DisplayText"":""crisis in personal relationships""}]",371,FALSE,TRUE
Crisis in personal relationships,"Crisis in personal relationships \n In secular societies, individuals face personal relationship crises (with parents, spouses, friends, coworkers, etc.) without the help of an internal dialogue with God. In these situations, negative feelings such as humiliation, pain, and indignity, along with hatred and revenge, overwhelm the child, who becomes dominant with respect to the adult.\n In these circumstances, the adult is so influenced by the negative feelings of the child that they are unable to find a solution to the crisis.\n In such a crisis, we start by consistently practising the protocols for moderating current negative affects and inducing laughter to contain the childhood's negative affects and arousal level.\n As a result, we avoid behaving and saying things in a reactive manner that can worsen the crisis.\n By practising the protocols for containing negative affects we learn patience and self-control.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":373,""DisplayText"":""Exercise 25""}]",372,FALSE,TRUE
exercise 25,"Exercise 25 on solving personal crisis. \n After the child's arousal level is reduced and we continue to practice the protocol for modulating negative effects, using laughter, we ask the Child the following:\n How can you see the crisis as a way of becoming stronger? (hahaha)\n How can you interpret the crisis as a way of reaching your high goal? (hahaha)\n Has the internal persecutor been projecting onto others again? \n The Adult also asks the following questions to themselves:\n What is the similarity between this crisis and the ones I have faced before? \n How is it similar to the family crisis I experienced as a child? \n Aren't the other person's positive attributes greater than their negative ones? \n How would a mature person interpret the crisis in comparison to my child? \n Can I see it from the perspective of someone else? Can I put myself in their place and understand their effects? \n Given my new inner working model can I find a way to calm the people involved in the crisis so we can find a better solution for it? \n If not, can I respectfully maintain my distance and end the argument?",,Editorial,"[{""DisplayOrder"":1,""QnaId"":374,""DisplayText"":""the myriad of external influences on us""}]",373,FALSE,TRUE
myriad of external influences on us ,"There are many external factors that influence us, such as the media and market economy, which unconsciously control and manipulate us into becoming consumers or subservient citizens. Our early attachment styles with our primary caregivers also play a significant role in how we interpret the world and take action. Unfortunately, the media and entertainment industry promote unhealthy ideas about women as mere sex objects, which men are supposed to crave. We often believe that we are free to make our own choices, but in reality, we are heavily influenced by these messages that create artificial needs in us and serve the super-profit making system. It's no surprise that most mental illnesses now arise from the pressure of trying to keep up with these fake needs. The planet is also in a dire state, and if we continue to let this profit-seeking system have its way, we may be headed towards disaster for all life on Earth",,,"[{""DisplayOrder"":1,""QnaId"":375,""DisplayText"":""Exercise 26""}]",374,FALSE,TRUE
exercise 26,"Exercise 26 is the last exercise. It is on discovering your true, free and sovereign self in this age of emergency. Our Adult asks our Child if it makes any sense to be sub-servient  to the super-profit making system. \n Ask questions like: Do I really need all these ""desired products, objects and services"" following the myriad of societal pressures on me? \n Does it make sense to crave for a materialistic lifestyle when life is under the impending threat of destruction? \n Do we want to continue to play this zero-sum materialistic game or do we want to follow our noble goals in tackling our existential problems.? \n Can we save the planet through a global social contract based on universal compassion?",,,[],375,FALSE,TRUE
hello,"Hello and welcome to the Self-Attachment Technique (SAT) course! The twenty six SAT exercises are designed to be well-integrated into eight lessons. By the end of the course, you will be able to apply these exercises confidently in your life, which can help you nurture positive emotions, and develop positive behavioural patterns.\n You can begin a lesson by saying ""lesson X"", where X is from 1 to 8. \n You can practise an exercise by saying ""exercise X"", where X is a number from 1 to 26. \n You can ask questions related to the course by saying a full question such as  ""What is attachment theory?""  or just the keyword such as ""attachment theory"".\n There is an opportunity to provide feedback at the end of each lesson, but you can also give feedback at any time by saying ""feedback"".",,Editorial,"[{""DisplayOrder"":1,""QnaId"":180,""DisplayText"":""What is SAT""},{""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""Lesson 1""},{""DisplayOrder"":3,""QnaId"":2,""DisplayText"":""What is attachment""}]",376,FALSE,FALSE
Let's get started,"Hello and welcome to the Self-Attachment Technique (SAT) course! The twenty six SAT exercises are designed to be well-integrated into eight lessons. By the end of the course, you will be able to apply these exercises confidently in your life, which can help you nurture positive emotions, and develop positive behavioural patterns.\n You can begin a lesson by saying ""lesson X"", where X is from 1 to 8. \n You can practise an exercise by saying ""exercise X"", where X is a number from 1 to 26. \n You can ask questions related to the course by saying a full question such as  ""What is attachment theory?""  or just the keyword such as ""attachment theory"".\n There is an opportunity to provide feedback at the end of each lesson, but you can also give feedback at any time by saying ""feedback"".",,Editorial,"[{""DisplayOrder"":1,""QnaId"":180,""DisplayText"":""What is SAT""},{""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""Lesson 1""},{""DisplayOrder"":3,""QnaId"":2,""DisplayText"":""What is attachment""}]",376,FALSE,FALSE
exercise 2,Exercise 2 is on embracing and comforting the child. The exercise consists of 2 subexercises: 2a with our happy photo or avatar and 2b with our unhappy photo or avatar. ,,Editorial,"[{""DisplayOrder"":1,""QnaId"":309,""DisplayText"":""Exercise 2a""},{""DisplayOrder"":2,""QnaId"":310,""DisplayText"":""Exercise 2b""}]",378,FALSE,TRUE
exercise 7,Exercise 7 is on maintaining a loving relationship with the Child and creating zest for life. The exercise consists of 2 subexercises: 7a on maintaining a loving relationship with the Child and 7b on creating a zest for life. ,,Editorial,"[{""DisplayOrder"":1,""QnaId"":326,""DisplayText"":""Exercise 7a""},{""DisplayOrder"":2,""QnaId"":327,""DisplayText"":""Exercise 7b""}]",379,FALSE,TRUE
What are the attachment styles?,"There are 4 styles of attachment for both adults and infants. \n The four styles of attachment in adults are: secure, anxious-preoccupied, dismissive-avoidant and fearful-avoidant. \n These roughly correspond to the 4 attachment styles in infants: secure, anxious or ambivalent, avoidant and disorganized attachment. ","There are 4 attachment styles in infants: secure, anxious or ambivalent, avoidant, and disorganized attachment. ",,"[{""DisplayOrder"":1,""QnaId"":5,""DisplayText"":""Attachment Style in Adults""},{""DisplayOrder"":14,""QnaId"":401,""DisplayText"":""Attachment Styles in Infants""}]",400,FALSE,FALSE
What is attachment behaviour?,"Attachment behaviour, not to be confused with attachment style, refers to the set of actions and behaviors displayed by individuals, particularly young children, in order to seek proximity, comfort, and security from their primary caregiver or attachment figure. These behaviours can include seeking physical closeness, crying, clinging, following, and showing distress when separated from the caregiver. Attachment behaviour is driven by the innate need for safety, protection, and emotional support from the attachment figure. It serves to establish and maintain a secure attachment bond between the child and caregiver, promoting feelings of security and well-being.","Attachment behaviour, not to be confused with attachment style, is the actions individuals, especially children, take to seek closeness, comfort, and security from their primary caregiver. It includes behaviors like seeking proximity, crying, and showing distress upon separation. ",,"[{""DisplayOrder"":1,""QnaId"":2,""DisplayText"":""What is Attachment""},{""DisplayOrder"":2,""QnaId"":3,""DisplayText"":""Attachment Behaviour and Security""}]",401,FALSE,FALSE
What is secure attachment? ,Secure attachment is an attachment style in both adults and infants. ,,,"[{""DisplayOrder"":1,""QnaId"":175,""DisplayText"":""Secure Attachment in Infants""},{""DisplayOrder"":2,""QnaId"":24,""DisplayText"":""Secure attachment in Adults""}]",402,FALSE,FALSE
What is the Child?,"The Child refers to your ""childhood self"", which represents your unregulated and underdeveloped emotional circuits. You will conceptualize the Child by enacting the role of a care-seeker during the SAT course.",,,"[{""DisplayOrder"":1,""QnaId"":404,""DisplayText"":""The Adult""},{""DisplayOrder"":2,""QnaId"":180,""DisplayText"":""What is SAT""}]",403,FALSE,FALSE
What is the Adult?,"The Adult refers to your ""adult self"", which represents your logical and cognitive faculties. You will conceptualize the Adult by enacting the role of a caregiver.",,,"[{""DisplayOrder"":1,""QnaId"":403,""DisplayText"":""The Child""},{""DisplayOrder"":2,""QnaId"":180,""DisplayText"":""What is SAT""}]",404,FALSE,FALSE
What is a Google Cardboard?,"The google cardboard is a device used for those who have access to our VR application to practice the exercises. If you don't have access to this, you can imagine or use a happy and sad childhood photo in place of your avatar.",,,"[{""DisplayOrder"":1,""QnaId"":180,""DisplayText"":""What is SAT""},{""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""Lesson 1""},{""DisplayOrder"":3,""QnaId"":2,""DisplayText"":""What is attachment""}]",405,FALSE,FALSE
What is an avatar? ,"The avatar is relevant to those who have access to our VR application to practise the exercises. If you don't have access to this, you can imagine or use a happy and sad childhood photo in place of your avatar",,,"[{""DisplayOrder"":1,""QnaId"":180,""DisplayText"":""What is SAT""},{""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""Lesson 1""},{""DisplayOrder"":3,""QnaId"":2,""DisplayText"":""What is attachment""}]",406,FALSE,FALSE
default,"I am sorry, I am afraid I do not have the answer to that. \n However I can answer questions about SAT and guide you to do the SAT course. \n If there is a question that you think I should be able to answer, please include it in the feedback form. ",,,"[{""DisplayOrder"":1,""QnaId"":180,""DisplayText"":""What is SAT""},{""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""Lesson 1""},{""DisplayOrder"":3,""QnaId"":2,""DisplayText"":""What is attachment""}, {""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",407,FALSE,FALSE
How do I create a bond with the Child?,"Forming a bond with the Child is the third stage of SAT. It involves doing exercises which include singing, dancing and vowing to care for the Child. Head over to lesson 2 where we start to teach the exercises to form a bond with the Child!",,,"[{""DisplayOrder"":1,""QnaId"":312,""DisplayText"":""Lesson 2""},{""DisplayOrder"":2,""QnaId"":313,""DisplayText"":""Stage 3""}]",408,FALSE,FALSE
How do I know my attachment style?,"To find out your attachment style, you can try to reflect on your childhood. \n For example, you can ask people around you how consistent your caregiver was at responding to your needs. You can also think about how your parents treated you. Were they always around, nurturing you or providing for you? Or were they withdrawn or unreliable? \n Then compare this to the attachment styles in infants and its corresponding attachment style in adults. ",,,"[{""DisplayOrder"":1,""QnaId"":400,""DisplayText"":""What are the attachment styles""}, {""DisplayOrder"":1,""QnaId"":5,""DisplayText"":""Attachment Style in Adults""},{""DisplayOrder"":14,""QnaId"":401,""DisplayText"":""Attachment Styles in Infants""}]",409,FALSE,FALSE
What is a real example of self-attachment (SAT)?," This is a real example about how self-attachment proved to be useful. \n Nick Yarris suffered sexual abuse and brain trauma at the age of 7, in Pennsylvania, USA \n After finishing only 8 years of school he turned to drugs, alcohol, and stealing cars.\n At age 20 he received a death sentence for a murder he had not committed.\n At Huntingdon Prison, he suffered torture and severe beatings.\n He practised a form of self-attachment in prison, using a photo from his teenage years and vowing to support that child to succeed in life.\n He taught himself psychology and philosophy by reading thousands of literary, psychological, and philosophical books.\n He remained in prison for 23 years until he was released in 2005 after a DNA test proved he had not committed the crime he was incarcerated for.\n His story is the most striking one that one can learn.",,,"[{""DisplayOrder"":1,""QnaId"":8,""DisplayText"":""attachment theory and crime""},{""DisplayOrder"":2,""QnaId"":23,""DisplayText"":""importance of attachment patterns""}]",410,FALSE,FALSE
How do I connect with the Child ?,"Connecting with the Child is the second stage of SAT. It involves looking at our happy and sad childhood photos and recalling memories from that time. By exploring our emotions and issues with parents and significant figures during early years, we differentiate between our Adult and our Child. ",,,"[{""DisplayOrder"":1,""QnaId"":306,""DisplayText"":""Stage 2""},{""DisplayOrder"":2,""QnaId"":308,""DisplayText"":""Exercise 1""}]",411,FALSE,FALSE
How do I reparent the Child?,"Reparenting the child is the last stage of SAT. In this fourth stage, we reparent the Child through exercises that involve processing painful childhood memories, reducing current negative emotions and creating a zest for life.In the exercises, techniques such as intentional laughter, self-massaging, singing and loosening up facial muscles are used.",,,"[{""DisplayOrder"":1,""QnaId"":330,""DisplayText"":""Lesson 4""}]",412,FALSE,FALSE
Who are you?,I am a voice-based virtual teacher design to teach self-attachment technique (SAT). You can either ask me some questions by SAT or start the SAT course. ,,,"[{""DisplayOrder"":1,""QnaId"":180,""DisplayText"":""What is SAT""},{""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""Lesson 1""},{""DisplayOrder"":3,""QnaId"":376,""DisplayText"":""Instructions""}]",413,FALSE,FALSE